

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 29 16:32:45 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1829 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2542                           ;main.c: 154: IOCBN7 = 1;
  2543                           
  2544                           ;main.c: 153: IOCBF = 0x00;
  2545  0074  301A               	movlw	26
  2546  0075  0278               	subwf	ExternalPin@count,w
  2547  0076  1C03               	skipc
  2548  0077  2898               	goto	i1l1485
  2549                           
  2550                           ;main.c: 158: codearr |= (0b1 << (31-i));
  2551  0078  3001               	movlw	1
  2552  0079  00F0               	movwf	??_ExternalPin
  2553  007A  3000               	movlw	0
  2554  007B  00F1               	movwf	??_ExternalPin+1
  2555  007C  0377               	decf	ExternalPin@i,w
  2556  007D  3AFF               	xorlw	255
  2557  007E  3E1F               	addlw	31
  2558  007F  0A89               	incf	9,f
  2559  0080  2883               	goto	u121_24
  2560  0081                     u121_25:	
  2561  0081  35F0               	lslf	??_ExternalPin,f
  2562  0082  0DF1               	rlf	??_ExternalPin+1,f
  2563  0083                     u121_24:	
  2564  0083  0B89               	decfsz	9,f
  2565  0084  2881               	goto	u121_25
  2566  0085  0870               	movf	??_ExternalPin,w
  2567  0086  00F2               	movwf	??_ExternalPin+2
  2568  0087  0871               	movf	??_ExternalPin+1,w
  2569  0088  00F3               	movwf	??_ExternalPin+3
  2570  0089  3000               	movlw	0
  2571  008A  1BF3               	btfsc	??_ExternalPin+3,7
  2572  008B  30FF               	movlw	255
  2573  008C  00F4               	movwf	??_ExternalPin+4
  2574  008D  00F5               	movwf	??_ExternalPin+5
  2575  008E  0872               	movf	??_ExternalPin+2,w
  2576  008F  0020               	movlb	0	; select bank0
  2577  0090  04C1               	iorwf	_codearr,f
  2578  0091  0873               	movf	??_ExternalPin+3,w
  2579  0092  04C2               	iorwf	_codearr+1,f
  2580  0093  0874               	movf	??_ExternalPin+4,w
  2581  0094  04C3               	iorwf	_codearr+2,f
  2582  0095  0875               	movf	??_ExternalPin+5,w
  2583  0096  04C4               	iorwf	_codearr+3,f
  2584                           
  2585                           ;main.c: 159: }
  2586  0097  28B7               	goto	i1l190
  2587  0098                     i1l1485:	
  2588                           
  2589                           ;main.c: 160: else {
  2590                           ;main.c: 161: codearr &= ~(0b0 << (31-i));
  2591  0098  0377               	decf	ExternalPin@i,w
  2592  0099  3AFF               	xorlw	255
  2593  009A  3E1F               	addlw	31
  2594  009B  0A89               	incf	9,f
  2595  009C  01F0               	clrf	??_ExternalPin
  2596  009D  01F1               	clrf	??_ExternalPin+1
  2597  009E  28A1               	goto	u122_24
  2598  009F                     u122_25:	
  2599  009F  35F0               	lslf	??_ExternalPin,f
  2600  00A0  0DF1               	rlf	??_ExternalPin+1,f
  2601  00A1                     u122_24:	
  2602  00A1  0B89               	decfsz	9,f
  2603  00A2  289F               	goto	u122_25
  2604  00A3  09F0               	comf	??_ExternalPin,f
  2605  00A4  09F1               	comf	??_ExternalPin+1,f
  2606  00A5  0870               	movf	??_ExternalPin,w
  2607  00A6  00F2               	movwf	??_ExternalPin+2
  2608  00A7  0871               	movf	??_ExternalPin+1,w
  2609  00A8  00F3               	movwf	??_ExternalPin+3
  2610  00A9  3000               	movlw	0
  2611  00AA  1BF3               	btfsc	??_ExternalPin+3,7
  2612  00AB  30FF               	movlw	255
  2613  00AC  00F4               	movwf	??_ExternalPin+4
  2614  00AD  00F5               	movwf	??_ExternalPin+5
  2615  00AE  0872               	movf	??_ExternalPin+2,w
  2616  00AF  0020               	movlb	0	; select bank0
  2617  00B0  05C1               	andwf	_codearr,f
  2618  00B1  0873               	movf	??_ExternalPin+3,w
  2619  00B2  05C2               	andwf	_codearr+1,f
  2620  00B3  0874               	movf	??_ExternalPin+4,w
  2621  00B4  05C3               	andwf	_codearr+2,f
  2622  00B5  0875               	movf	??_ExternalPin+5,w
  2623  00B6  05C4               	andwf	_codearr+3,f
  2624  00B7                     i1l190:	
  2625  00B7  3001               	movlw	1
  2626  00B8  00F0               	movwf	??_ExternalPin
  2627  00B9  0870               	movf	??_ExternalPin,w
  2628  00BA  07F7               	addwf	ExternalPin@i,f
  2629  00BB  3020               	movlw	32
  2630  00BC  0277               	subwf	ExternalPin@i,w
  2631  00BD  1C03               	skipc
  2632  00BE  2842               	goto	i1l1447
  2633  00BF                     i1l1489:	
  2634                           
  2635                           ;main.c: 162: }
  2636                           ;main.c: 163: }
  2637                           ;main.c: 164: IOCBF = 0x00;
  2638  00BF  0027               	movlb	7	; select bank7
  2639  00C0  0196               	clrf	22	;volatile
  2640                           
  2641                           ;main.c: 165: IOCBN7 = 1;
  2642  00C1  1795               	bsf	21,7	;volatile
  2643  00C2                     i1l162:	
  2644                           ;main.c: 166: return ;
  2645                           
  2646  00C2  0876               	movf	??_ExternalPin+6,w
  2647  00C3  0020               	movlb	0	; select bank0
  2648  00C4  00FF               	movwf	127
  2649  00C5  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2650  00C6  0009               	retfie
  2651  00C7                     __end_of_ExternalPin:	
  2652  007E                     btemp	set	126	;btemp
  2653  007E                     int$flags	set	126
  2654  007E                     wtemp0	set	126


Data Sizes:
    Strings     40
    Constant    8
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     33      45
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_3(CODE[9]), STR_2(CODE[3]), STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ExternalPin in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pattern8
    _pattern8->_printf
    _printf->___lwdiv

Critical Paths under _ExternalPin in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ExternalPin in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ExternalPin in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ExternalPin in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ExternalPin in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ExternalPin in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ExternalPin in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ExternalPin in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ExternalPin in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ExternalPin in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ExternalPin in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ExternalPin in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ExternalPin in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    1801
                                             27 BANK0      6     6      0
                           _pattern1
                           _pattern2
                           _pattern3
                           _pattern4
                           _pattern5
                           _pattern6
                           _pattern7
                           _pattern8
                           _pattern9
                          _pinConfig
                             _printf
                        _setup_comms
 ---------------------------------------------------------------------------------
 (1) _setup_comms                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pinConfig                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pattern9                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pattern8                                             2     2      0     790
                                             25 BANK0      2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              25    19      6     790
                                              8 BANK0     17    11      6
                            ___lwdiv
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _pattern7                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _pattern6                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _pattern5                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _pattern4                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _pattern3                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _pattern2                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _pattern1                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ExternalPin                                          9     9      0     384
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pattern1
   _pattern2
   _pattern3
   _pattern4
   _pattern5
   _pattern6
   _pattern7
   _pattern8
     _printf
       ___lwdiv
       _putch
   _pattern9
   _pinConfig
   _printf
     ___lwdiv
     _putch
   _setup_comms

 _ExternalPin (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      2D       5       56.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Nov 29 16:32:45 2021

            __CFG_CP$OFF 0000              __CFG_LVP$ON 0000                      l250 0403  
                    l293 0258                      _GIE 005F                      _RA2 0062  
                    _RC0 0070                      _RA5 0065                      _RC1 0071  
                    _RC2 0072                      _RB7 006F             __CFG_CPD$OFF 0000  
                    u705 02C4                      u725 02CE                      u735 02D8  
                    u745 02E0                      u785 0216             __CFG_BORV$LO 0000  
                    wreg 0009                     l1201 01F0                     l1211 0201  
                   l1225 0224                     l1217 0220                     l1227 01BB  
                   l1181 02DF                     l1173 02C1                     l1175 02CD  
                   l1185 02E8                     l1505 00F5                     l1195 01D7  
                   l1531 0162                     l1523 0146                     l1517 0130  
                   l1551 01A8                     l1543 018C                     l1535 0170  
                   l1527 0154                     l1547 019A                     l1539 017E  
                   STR_1 03EA                     STR_2 03F5                     STR_3 03F8  
                   STR_4 0392                     _BRGH 0CF2                     u1407 0327  
                   u1417 0339                     u1507 029F                     u1427 0348  
                   u1347 00EB                     u1517 02AE                     u1437 03AD  
                   u1357 00FB                     u1447 03BF                     u1367 037E  
                   u1457 03D1                     u1377 02F7                     u1467 0263  
                   u1387 0306                     u1477 0272                     u1397 0318  
                   u1487 0281                     u1497 0290                     _RCIF 008D  
                   _SPEN 0CEF                     _TXEN 0CF5                     _TXIF 008C  
                   _SYNC 0CF4                     _WPUB 020D             __CFG_WRT$OFF 0000  
                   _main 00DE                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     fsr1l 0006  
                   btemp 007E                     start 00C7            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000             main@codehold 003D                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _IOCBF 0396                    _IOCBN 0395  
        __end_of___lwdiv 02ED                    i1l162 00C2                    i1l190 00B7  
                  _RCREG 0199                    _RCSTA 019D                    _SPBRG 019B  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TXREG 019A                    _TXSTA 019E           __CFG_FCMEN$OFF 0000  
                  _putch 0401           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E            ??_ExternalPin 0070          __initialization 00C9  
           __end_of_main 01B6                   ??_main 003B           __CFG_PLLEN$OFF 0000  
                 _ANSELA 018C                   ?_putch 0070                   _ANSELB 018D  
                 _ANSELC 018E                   _IOCBN7 1CAF                   i1l1411 001C  
                 i1l1403 000D                   i1l1431 0035                   i1l1423 0026  
                 i1l1407 0015                   i1l1427 002E                   i1l1453 004C  
                 i1l1471 006C                   i1l1463 005D                   i1l1447 0042  
                 i1l1457 0053                   i1l1449 0044                   i1l1467 0065  
                 u121_24 0083                   u121_25 0081                   i1l1485 0098  
                 i1l1489 00BF                   u122_24 00A1                   u122_25 009F  
                 u152_27 0012                   _INTCON 000B                   u153_27 002B  
                 u154_27 0049                   u155_27 0062                   _OSCCON 0099  
                 _TRISC4 0474                   _TRISC5 0475           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000                ??___lwdiv 0024      __end_of_ExternalPin 00C7  
                 _printf 01B6         __end_of_pattern1 02B8         __end_of_pattern2 03D9  
       __end_of_pattern3 03C7         __end_of_pattern4 03B5         __end_of_pattern5 0350  
       __end_of_pattern6 032F         __end_of_pattern7 030E         __end_of_pattern8 038A  
       __end_of_pattern9 040E             ?_setup_comms 0070  __end_of__initialization 00DA  
         __pcstackCOMMON 0070            __end_of_putch 0409                  ??_putch 0020  
             __pbssBANK0 0041       __size_of_pinConfig 0020               _delaycount 0079  
             __pmaintext 00DE              _ExternalPin 0004               __pintentry 0004  
                ?_printf 0028                  _RXDTSEL 08EF                  _TXCKSEL 08EA  
              ?_pattern1 0070                ?_pattern2 0070                ?_pattern3 0070  
              ?_pattern4 0070                ?_pattern5 0070                ?_pattern6 0070  
              ?_pattern7 0070                ?_pattern8 0070                ?_pattern9 0070  
                ___lwdiv 02B8                  _address 0045                  _codearr 0041  
                __ptext1 03D9                  __ptext2 0350                  __ptext3 0409  
                __ptext4 0370                  __ptext5 01B6                  __ptext6 0401  
                __ptext7 02B8                  __ptext8 02ED                  __ptext9 030E  
        __size_of_printf 00A3                  _command 007C        __end_of_hexpowers 0392  
      __end_of_pinConfig 0370     end_of_initialization 00DA               _pausecount 004B  
   __size_of_setup_comms 0011               ??_pattern1 0020               ??_pattern2 0020  
             ??_pattern3 0020               ??_pattern4 0020               ??_pattern5 0020  
             ??_pattern6 0020               ??_pattern7 0020               ??_pattern8 0039  
             ??_pattern9 0020                  printf@c 0038                  printf@f 0028  
           ExternalPin@i 0077               _trackcount 0049         __CFG_FOSC$INTOSC 0000  
         __end_of_printf 0259      start_initialization 00C9             ?_ExternalPin 0070  
       ExternalPin@count 0078                 ??_printf 002E              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020         ___lwdiv@dividend 0022  
      __size_of_pattern1 005F        __size_of_pattern2 0012        __size_of_pattern3 0012  
      __size_of_pattern4 0012        __size_of_pattern5 0021        __size_of_pattern6 0021  
      __size_of_pattern7 0021        __size_of_pattern8 001A        __size_of_pattern9 0005  
               ?___lwdiv 0020                _hexpowers 038A         ___lwdiv@quotient 0025  
              _pinConfig 0350           __size_of_putch 0008               printf@flag 0032  
             printf@prec 0037               ?_pinConfig 0070            ??_setup_comms 0020  
   __size_of_ExternalPin 00C3         __size_of___lwdiv 0035          ___lwdiv@divisor 0020  
        ___lwdiv@counter 0027                 __ptext10 032F                 __ptext11 03A3  
               __ptext12 03B5                 __ptext13 03C7                 __ptext14 0259  
            _inv_command 007B                 _counting 0047            __size_of_main 00D8  
               _pattern1 0259                 _pattern2 03C7                 _pattern3 03B5  
               _pattern4 03A3                 _pattern5 032F                 _pattern6 030E  
               _pattern7 02ED                 _pattern8 0370                 _pattern9 0409  
    __end_of_setup_comms 03EA                 int$flags 007E                printf@idx 0033  
              printf@val 0035                putch@byte 0020              ??_pinConfig 0020  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000                 printf@ap 0034  
          __pstringtext1 038A            __pstringtext2 03EA            __pstringtext3 03F8  
          __pstringtext4 0000              _setup_comms 03D9  
